Field,Value
Program Contact Email,{{orgContactEmail}}
Author,
Homepage URL,
Frequency,Irregular
Temporal Coverage,
Granularity,
Geographic Coverage Location,
Spatial,
Data Standard,
Language,
Source Link,https://gis.data.ca.gov/apps/cacensus::california-wildfire-housing-losses-2013-2023
Additional Information,
Related Resources,
Secondary Sources,
Citation,
